CALENDAR_DATE,YEAR,HOLIDAY,IS_WEEKEND,IS_SCHOOLBREAK,AVERAGE_TEMPERATURE,IS_OUTDOOR
6/16/14,2014,NULL,0,0,75.2,1
6/17/14,2014,NULL,0,0,77,1
6/18/14,2014,NULL,0,0,80.6,1
6/19/14,2014,NULL,0,0,82.4,1
6/20/14,2014,NULL,0,0,80.6,1
6/21/14,2014,NULL,1,0,78.8,1
6/22/14,2014,NULL,1,0,71.6,1
6/23/14,2014,NULL,0,0,78.8,1
6/24/14,2014,NULL,0,0,78.8,1
6/25/14,2014,NULL,0,0,77,1
6/26/14,2014,NULL,0,0,77,1
6/27/14,2014,NULL,0,0,82.4,1
6/28/14,2014,NULL,1,1,80.6,1
6/29/14,2014,NULL,1,1,78.8,1
6/30/14,2014,NULL,0,1,77,1
07-01-2014,2014,NULL,0,1,75.2,1
07-02-2014,2014,NULL,0,1,82.4,1
07-03-2014,2014,NULL,0,1,86,1
07-04-2014,2014,NULL,0,1,84.2,1
07-05-2014,2014,NULL,1,1,84.2,1
07-06-2014,2014,NULL,1,1,86,1
07-07-2014,2014,NULL,0,1,82.4,1
07-08-2014,2014,NULL,0,1,78.8,1
07-09-2014,2014,NULL,0,1,75.2,1
07-10-2014,2014,NULL,0,1,75.2,1
07-11-2014,2014,NULL,0,1,75.2,1
07-12-2014,2014,NULL,1,1,78.8,1
7/13/14,2014,NULL,1,1,80.6,1
7/14/14,2014,NULL,0,1,78.8,1
7/15/14,2014,NULL,0,1,75.2,1
7/16/14,2014,NULL,0,1,80.6,1
7/17/14,2014,NULL,0,1,82.4,1
7/18/14,2014,NULL,0,1,77,1
7/19/14,2014,NULL,1,1,78.8,1
7/20/14,2014,NULL,1,1,80.6,1
7/21/14,2014,NULL,0,1,80.6,1
7/22/14,2014,NULL,0,1,80.6,1
7/23/14,2014,NULL,0,1,78.8,1
7/24/14,2014,NULL,0,1,86,1
7/25/14,2014,NULL,0,1,84.2,1
7/26/14,2014,NULL,1,1,78.8,1
7/27/14,2014,NULL,1,1,77,1
7/28/14,2014,NULL,0,1,87.8,1
7/29/14,2014,NULL,0,1,82.4,1
7/30/14,2014,NULL,0,1,80.6,1
7/31/14,2014,NULL,0,1,77,1
08-01-2014,2014,NULL,0,1,78.8,1
08-02-2014,2014,NULL,1,1,78.8,1
08-03-2014,2014,NULL,1,1,82.4,1
08-04-2014,2014,NULL,0,1,82.4,1
08-05-2014,2014,NULL,0,1,78.8,1
08-06-2014,2014,NULL,0,1,78.8,1
08-07-2014,2014,NULL,0,1,84.2,1
08-08-2014,2014,NULL,0,1,86,1
08-09-2014,2014,NULL,1,1,84.2,1
08-10-2014,2014,NULL,1,1,80.6,1
08-11-2014,2014,NULL,0,1,78.8,1
08-12-2014,2014,NULL,0,1,80.6,1
8/13/14,2014,NULL,0,1,82.4,1
8/14/14,2014,NULL,0,1,84.2,1
8/15/14,2014,NULL,0,1,84.2,1
8/16/14,2014,NULL,1,1,84.2,1
8/17/14,2014,NULL,1,1,86,1
8/18/14,2014,NULL,0,1,82.4,1
8/19/14,2014,NULL,0,1,82.4,1
8/20/14,2014,NULL,0,1,78.8,1
8/21/14,2014,NULL,0,1,77,1
8/22/14,2014,NULL,0,1,77,1
8/23/14,2014,NULL,1,1,80.6,1
8/24/14,2014,NULL,1,1,80.6,1
8/25/14,2014,NULL,0,1,80.6,1
8/26/14,2014,NULL,0,1,82.4,1
8/27/14,2014,NULL,0,1,77,1
8/28/14,2014,NULL,0,1,77,1
8/29/14,2014,NULL,0,1,73.4,1
8/30/14,2014,NULL,1,1,69.8,1
8/31/14,2014,NULL,1,1,73.4,1
09-01-2014,2014,NULL,0,0,75.2,1
09-02-2014,2014,NULL,0,0,71.6,1
09-03-2014,2014,NULL,0,0,71.6,1
09-04-2014,2014,NULL,0,0,68,1
09-05-2014,2014,NULL,0,0,69.8,1
09-06-2014,2014,NULL,1,0,71.6,1
09-07-2014,2014,NULL,1,0,73.4,1
09-08-2014,2014,NULL,0,0,71.6,1
09-09-2014,2014,NULL,0,0,71.6,1
09-10-2014,2014,NULL,0,0,71.6,1
09-11-2014,2014,NULL,0,0,73.4,1
09-12-2014,2014,NULL,0,0,73.4,1
9/13/14,2014,NULL,1,0,73.4,1
9/14/14,2014,NULL,1,0,73.4,1
9/15/14,2014,NULL,0,0,71.6,1
9/16/14,2014,NULL,0,0,69.8,1
9/17/14,2014,NULL,0,0,69.8,1
9/18/14,2014,NULL,0,0,69.8,1
9/19/14,2014,Mid-Autumn Day,0,0,69.8,1
9/20/14,2014,Mid-Autumn Day,1,0,71.6,1
9/21/14,2014,Mid-Autumn Day,1,0,71.6,1
9/22/14,2014,NULL,0,0,69.8,1
9/23/14,2014,NULL,0,0,62.6,1
9/24/14,2014,NULL,0,0,60.8,1
9/25/14,2014,NULL,0,0,62.6,1
9/26/14,2014,NULL,0,0,66.2,1
9/27/14,2014,NULL,1,0,66.2,1
9/28/14,2014,NULL,1,0,64.4,1
9/29/14,2014,NULL,0,0,64.4,1
9/30/14,2014,NULL,0,0,66.2,1
10-01-2014,2014,National Day,0,0,59,1
10-02-2014,2014,National Day,0,0,62.6,1
10-03-2014,2014,National Day,0,0,60.8,1
10-04-2014,2014,National Day,1,0,64.4,1
10-05-2014,2014,National Day,1,0,64.4,1
10-06-2014,2014,National Day,0,0,62.6,1
10-07-2014,2014,National Day,0,0,64.4,0
10-08-2014,2014,NULL,0,0,62.6,0
10-09-2014,2014,NULL,0,0,66.2,1
10-10-2014,2014,NULL,0,0,60.8,1
10-11-2014,2014,NULL,1,0,62.6,1
10-12-2014,2014,NULL,1,0,64.4,1
10/13/14,2014,NULL,0,0,59,1
10/14/14,2014,NULL,0,0,48.2,1
10/15/14,2014,NULL,0,0,48.2,1
10/16/14,2014,NULL,0,0,53.6,1
10/17/14,2014,NULL,0,0,55.4,1
10/18/14,2014,NULL,1,0,55.4,1
10/19/14,2014,NULL,1,0,51.8,1
10/20/14,2014,NULL,0,0,55.4,1
10/21/14,2014,NULL,0,0,53.6,1
10/22/14,2014,NULL,0,0,50,1
10/23/14,2014,NULL,0,0,48.2,1
10/24/14,2014,NULL,0,0,50,1
10/25/14,2014,NULL,1,0,51.8,1
10/26/14,2014,NULL,1,0,53.6,1
10/27/14,2014,NULL,0,0,53.6,1
10/28/14,2014,NULL,0,0,51.8,1
10/29/14,2014,NULL,0,0,48.2,1
10/30/14,2014,NULL,0,0,50,1
10/31/14,2014,NULL,0,0,48.2,1
11-01-2014,2014,NULL,1,0,46.4,1
11-02-2014,2014,NULL,1,0,51.8,1
11-03-2014,2014,NULL,0,0,50,1
11-04-2014,2014,NULL,0,0,51.8,1
11-05-2014,2014,NULL,0,0,50,1
11-06-2014,2014,NULL,0,0,50,1
11-07-2014,2014,NULL,0,0,48.2,1
11-08-2014,2014,NULL,1,0,48.2,1
11-09-2014,2014,NULL,1,0,46.4,1
11-10-2014,2014,NULL,0,0,42.8,1
11-11-2014,2014,NULL,0,0,44.6,1
11-12-2014,2014,NULL,0,0,44.6,1
11/13/14,2014,NULL,0,0,46.4,1
11/14/14,2014,NULL,0,0,44.6,1
11/15/14,2014,NULL,1,0,48.2,1
11/16/14,2014,NULL,1,0,42.8,1
11/17/14,2014,NULL,0,0,39.2,1
11/18/14,2014,NULL,0,0,39.2,1
11/19/14,2014,NULL,0,0,39.2,1
11/20/14,2014,NULL,0,0,39.2,1
11/21/14,2014,NULL,0,0,39.2,1
11/22/14,2014,NULL,1,0,41,1
11/23/14,2014,NULL,1,0,44.6,1
11/24/14,2014,NULL,0,0,39.2,1
11/25/14,2014,NULL,0,0,35.6,1
11/26/14,2014,NULL,0,0,33.8,1
11/27/14,2014,NULL,0,0,28.4,1
11/28/14,2014,NULL,0,0,33.8,1
11/29/14,2014,NULL,1,0,41,1
11/30/14,2014,NULL,1,0,37.4,1
12-01-2014,2014,NULL,0,0,39.2,1
12-02-2014,2014,NULL,0,0,41,1
12-03-2014,2014,NULL,0,0,42.8,1
12-04-2014,2014,NULL,0,0,42.8,1
12-05-2014,2014,NULL,0,0,39.2,1
12-06-2014,2014,NULL,1,0,39.2,1
12-07-2014,2014,NULL,1,0,39.2,1
12-08-2014,2014,NULL,0,0,39.2,1
12-09-2014,2014,NULL,0,0,33.8,1
12-10-2014,2014,NULL,0,0,33.8,1
12-11-2014,2014,NULL,0,0,33.8,1
12-12-2014,2014,NULL,0,0,30.2,0
12/13/14,2014,NULL,1,0,32,1
12/14/14,2014,NULL,1,0,32,0
12/15/14,2014,NULL,0,0,32,1
12/16/14,2014,NULL,0,0,30.2,1
12/17/14,2014,NULL,0,0,28.4,0
12/18/14,2014,NULL,0,0,28.4,0
12/19/14,2014,NULL,0,0,26.6,0
12/20/14,2014,NULL,1,0,28.4,0
12/21/14,2014,NULL,1,0,28.4,0
12/22/14,2014,NULL,0,0,30.2,0
12/23/14,2014,NULL,0,0,30.2,0
12/24/14,2014,NULL,0,0,30.2,0
12/25/14,2014,NULL,0,0,32,1
12/26/14,2014,NULL,0,0,26.6,0
12/27/14,2014,NULL,1,0,28.4,0
12/28/14,2014,NULL,1,0,28.4,0
12/29/14,2014,NULL,0,0,32,0
12/30/14,2014,NULL,0,0,33.8,1
12/31/14,2014,NULL,0,0,35.6,1
01-01-2015,2015,New Year,0,0,37.4,1
01-02-2015,2015,NULL,0,0,37.4,1
01-03-2015,2015,NULL,1,0,35.6,1
01-04-2015,2015,NULL,1,0,32,1
01-05-2015,2015,NULL,0,0,33.8,1
01-06-2015,2015,NULL,0,0,32,1
01-07-2015,2015,NULL,0,0,32,1
01-08-2015,2015,NULL,0,0,24.8,0
01-09-2015,2015,NULL,0,0,24.8,0
01-10-2015,2015,NULL,1,0,28.4,0
01-11-2015,2015,NULL,1,0,32,1
01-12-2015,2015,NULL,0,0,26.6,0
1/13/15,2015,NULL,0,0,28.4,0
1/14/15,2015,NULL,0,0,30.2,0
1/15/15,2015,NULL,0,0,32,1
1/16/15,2015,NULL,0,0,32,1
1/17/15,2015,NULL,1,0,30.2,0
1/18/15,2015,NULL,1,0,33.8,1
1/19/15,2015,NULL,0,1,33.8,1
1/20/15,2015,NULL,0,1,30.2,1
1/21/15,2015,NULL,0,1,32,0
1/22/15,2015,NULL,0,1,32,1
1/23/15,2015,NULL,0,1,32,1
1/24/15,2015,NULL,1,1,35.6,1
1/25/15,2015,NULL,1,1,33.8,1
1/26/15,2015,NULL,0,1,32,1
1/27/15,2015,NULL,0,1,35.6,1
1/28/15,2015,NULL,0,1,32,1
1/29/15,2015,NULL,0,1,33.8,1
1/30/15,2015,NULL,0,1,33.8,1
1/31/15,2015,Luner New Year,1,1,33.8,1
02-01-2015,2015,Luner New Year,1,1,35.6,1
02-02-2015,2015,Luner New Year,0,1,35.6,1
02-03-2015,2015,Luner New Year,0,1,26.6,0
02-04-2015,2015,Luner New Year,0,1,26.6,0
02-05-2015,2015,Luner New Year,0,1,28.4,1
02-06-2015,2015,Luner New Year,0,1,28.4,1
02-07-2015,2015,NULL,1,1,26.6,1
02-08-2015,2015,NULL,1,1,24.8,0
02-09-2015,2015,NULL,0,1,21.2,0
02-10-2015,2015,NULL,0,1,23,0
02-11-2015,2015,NULL,0,1,24.8,0
02-12-2015,2015,NULL,0,1,28.4,0
2/13/15,2015,NULL,0,1,26.6,0
2/14/15,2015,NULL,1,1,30.2,1
2/15/15,2015,NULL,1,1,32,1
2/16/15,2015,NULL,0,1,32,1
2/17/15,2015,NULL,0,0,32,1
2/18/15,2015,NULL,0,0,30.2,1
2/19/15,2015,NULL,0,0,32,1
2/20/15,2015,NULL,0,0,32,1
2/21/15,2015,NULL,1,0,32,1
2/22/15,2015,NULL,1,0,35.6,1
2/23/15,2015,NULL,0,0,33.8,1
2/24/15,2015,NULL,0,0,39.2,1
2/25/15,2015,NULL,0,0,41,1
2/26/15,2015,NULL,0,0,41,1
2/27/15,2015,NULL,0,0,37.4,1
2/28/15,2015,NULL,1,0,33.8,1
03-01-2015,2015,NULL,1,0,39.2,1
03-02-2015,2015,NULL,0,0,39.2,1
03-03-2015,2015,NULL,0,0,37.4,1
03-04-2015,2015,NULL,0,0,35.6,1
03-05-2015,2015,NULL,0,0,37.4,1
03-06-2015,2015,NULL,0,0,35.6,1
03-07-2015,2015,NULL,1,0,37.4,1
03-08-2015,2015,NULL,1,0,37.4,1
03-09-2015,2015,NULL,0,0,39.2,1
03-10-2015,2015,NULL,0,0,42.8,1
03-11-2015,2015,NULL,0,0,44.6,1
03-12-2015,2015,NULL,0,0,39.2,1
3/13/15,2015,NULL,0,0,46.4,1
3/14/15,2015,NULL,1,0,48.2,1
3/15/15,2015,NULL,1,0,53.6,1
3/16/15,2015,NULL,0,0,51.8,1
3/17/15,2015,NULL,0,0,53.6,1
3/18/15,2015,NULL,0,0,51.8,1
3/19/15,2015,NULL,0,0,46.4,1
3/20/15,2015,NULL,0,0,50,1
3/21/15,2015,NULL,1,0,53.6,1
3/22/15,2015,NULL,1,0,57.2,1
3/23/15,2015,NULL,0,0,55.4,1
3/24/15,2015,NULL,0,0,59,1
3/25/15,2015,NULL,0,0,60.8,1
3/26/15,2015,NULL,0,0,60.8,1
3/27/15,2015,NULL,0,0,62.6,1
3/28/15,2015,NULL,1,0,60.8,1
3/29/15,2015,NULL,1,0,59,1
3/30/15,2015,NULL,0,0,62.6,1
3/31/15,2015,NULL,0,0,57.2,1
04-01-2015,2015,NULL,0,0,62.6,1
04-02-2015,2015,NULL,0,0,60.8,1
04-03-2015,2015,NULL,0,0,55.4,1
04-04-2015,2015,NULL,1,0,60.8,1
04-05-2015,2015,Qing Ming Festival,1,0,55.4,1
04-06-2015,2015,Qing Ming Festival,0,0,62.6,1
04-07-2015,2015,Qing Ming Festival,0,0,64.4,1
04-08-2015,2015,NULL,0,0,64.4,1
04-09-2015,2015,NULL,0,0,66.2,1
04-10-2015,2015,NULL,0,0,57.2,1
04-11-2015,2015,NULL,1,0,57.2,1
04-12-2015,2015,NULL,1,0,59,1
4/13/15,2015,NULL,0,0,62.6,1
4/14/15,2015,NULL,0,0,66.2,1
4/15/15,2015,NULL,0,0,64.4,1
4/16/15,2015,NULL,0,0,60.8,1
4/17/15,2015,NULL,0,0,57.2,1
4/18/15,2015,NULL,1,0,60.8,1
4/19/15,2015,NULL,1,0,53.6,1
4/20/15,2015,NULL,0,0,60.8,1
4/21/15,2015,NULL,0,0,62.6,1
4/22/15,2015,NULL,0,0,68,1
4/23/15,2015,NULL,0,0,69.8,1
4/24/15,2015,NULL,0,0,66.2,1
4/25/15,2015,NULL,1,0,64.4,1
4/26/15,2015,NULL,1,0,60.8,1
4/27/15,2015,NULL,0,0,64.4,1
4/28/15,2015,NULL,0,0,64.4,1
4/29/15,2015,NULL,0,0,68,1
4/30/15,2015,NULL,0,0,71.6,1
05-01-2015,2015,Labor Day,0,0,68,1
05-02-2015,2015,Labor Day,1,0,62.6,1
05-03-2015,2015,Labor Day,1,0,62.6,1
05-04-2015,2015,NULL,0,0,55.4,1
05-05-2015,2015,NULL,0,0,57.2,1
05-06-2015,2015,NULL,0,0,59,1
05-07-2015,2015,NULL,0,0,64.4,1
05-08-2015,2015,NULL,0,0,64.4,1
05-09-2015,2015,NULL,1,0,62.6,1
05-10-2015,2015,NULL,1,0,59,1
05-11-2015,2015,NULL,0,0,51.8,1
05-12-2015,2015,NULL,0,0,71.6,1
5/13/15,2015,NULL,0,0,73.4,1
5/14/15,2015,NULL,0,0,62.6,1
5/15/15,2015,NULL,0,0,71.6,1
5/16/15,2015,NULL,1,0,69.8,1
5/17/15,2015,NULL,1,0,71.6,1
5/18/15,2015,NULL,0,0,75.2,1
5/19/15,2015,NULL,0,0,75.2,1
5/20/15,2015,NULL,0,0,75.2,1
5/21/15,2015,NULL,0,0,77,1
5/22/15,2015,NULL,0,0,82.4,1
5/23/15,2015,NULL,1,0,78.8,1
5/24/15,2015,NULL,1,0,71.6,1
5/25/15,2015,NULL,0,0,73.4,1
5/26/15,2015,NULL,0,0,80.6,1
5/27/15,2015,NULL,0,0,78.8,1
5/28/15,2015,NULL,0,0,84.2,1
5/29/15,2015,NULL,0,0,86,1
5/30/15,2015,NULL,1,0,84.2,1
5/31/15,2015,Dragon Boat Festivel,1,0,84.2,1
06-01-2015,2015,Dragon Boat Festivel,0,0,75.2,1
06-02-2015,2015,Dragon Boat Festivel,0,0,71.6,1
06-03-2015,2015,NULL,0,0,78.8,1
06-04-2015,2015,NULL,0,0,78.8,1
06-05-2015,2015,NULL,0,0,82.4,1
06-06-2015,2015,NULL,1,0,71.6,1
06-07-2015,2015,NULL,1,1,75.2,1
06-08-2015,2015,NULL,0,1,73.4,1
06-09-2015,2015,NULL,0,0,75.2,1
06-10-2015,2015,NULL,0,0,73.4,1
06-11-2015,2015,NULL,0,0,73.4,1
06-12-2015,2015,NULL,0,0,80.6,1
6/13/15,2015,NULL,1,0,78.8,1
6/14/15,2015,NULL,1,0,80.6,1
6/15/15,2015,NULL,0,0,82.4,1
6/16/15,2015,NULL,0,0,77,1
6/17/15,2015,NULL,0,0,75.2,1
6/18/15,2015,NULL,0,0,77,1
6/19/15,2015,NULL,0,0,73.4,1
6/20/15,2015,NULL,1,0,73.4,1
6/21/15,2015,NULL,1,0,73.4,1
6/22/15,2015,NULL,0,0,73.4,1
6/23/15,2015,NULL,0,0,78.8,1
6/24/15,2015,NULL,0,0,80.6,1
6/25/15,2015,NULL,0,0,75.2,1
6/26/15,2015,NULL,0,0,80.6,1
6/27/15,2015,NULL,1,0,82.4,1
6/28/15,2015,NULL,1,0,84.2,1
6/29/15,2015,NULL,0,0,84.2,1
6/30/15,2015,NULL,0,1,82.4,1
07-01-2015,2015,NULL,0,1,78.8,1
07-02-2015,2015,NULL,0,1,75.2,1
07-03-2015,2015,NULL,0,1,78.8,1
07-04-2015,2015,NULL,1,1,80.6,1
07-05-2015,2015,NULL,1,1,80.6,1
07-06-2015,2015,NULL,0,1,80.6,1
07-07-2015,2015,NULL,0,1,82.4,1
07-08-2015,2015,NULL,0,1,82.4,1
07-09-2015,2015,NULL,0,1,80.6,1
07-10-2015,2015,NULL,0,1,86,1
07-11-2015,2015,NULL,1,1,84.2,1
07-12-2015,2015,NULL,1,1,82.4,1
7/13/15,2015,NULL,0,1,84.2,1
7/14/15,2015,NULL,0,1,84.2,1
7/15/15,2015,NULL,0,1,84.2,1
7/16/15,2015,NULL,0,1,80.6,1
7/17/15,2015,NULL,0,1,80.6,1
7/18/15,2015,NULL,1,1,86,1
7/19/15,2015,NULL,1,1,87.8,1
7/20/15,2015,NULL,0,1,87.8,1
7/21/15,2015,NULL,0,1,84.2,1
7/22/15,2015,NULL,0,1,80.6,1
7/23/15,2015,NULL,0,1,82.4,1
7/24/15,2015,NULL,0,1,80.6,1
7/25/15,2015,NULL,1,1,82.4,1
7/26/15,2015,NULL,1,1,86,1
7/27/15,2015,NULL,0,1,84.2,1
7/28/15,2015,NULL,0,1,84.2,1
7/29/15,2015,NULL,0,1,80.6,1
7/30/15,2015,NULL,0,1,78.8,1
7/31/15,2015,NULL,0,1,82.4,1
08-01-2015,2015,NULL,1,1,82.4,1
08-02-2015,2015,NULL,1,1,84.2,1
08-03-2015,2015,NULL,0,1,84.2,1
08-04-2015,2015,NULL,0,1,77,1
08-05-2015,2015,NULL,0,1,78.8,1
08-06-2015,2015,NULL,0,1,80.6,1
08-07-2015,2015,NULL,0,1,78.8,1
08-08-2015,2015,NULL,1,1,78.8,1
08-09-2015,2015,NULL,1,1,78.8,1
08-10-2015,2015,NULL,0,1,80.6,1
08-11-2015,2015,NULL,0,1,80.6,1
08-12-2015,2015,NULL,0,1,77,1
8/13/15,2015,NULL,0,1,69.8,1
8/14/15,2015,NULL,0,1,77,1
8/15/15,2015,NULL,1,1,78.8,1
8/16/15,2015,NULL,1,1,80.6,1
8/17/15,2015,NULL,0,1,77,1
8/18/15,2015,NULL,0,1,77,1
8/19/15,2015,NULL,0,1,80.6,1
8/20/15,2015,NULL,0,1,82.4,1
8/21/15,2015,NULL,0,1,80.6,1
8/22/15,2015,NULL,1,1,78.8,1
8/23/15,2015,NULL,1,1,78.8,1
8/24/15,2015,NULL,0,1,77,1
8/25/15,2015,NULL,0,1,77,1
8/26/15,2015,NULL,0,1,78.8,1
8/27/15,2015,NULL,0,1,80.6,1
8/28/15,2015,NULL,0,1,73.4,1
8/29/15,2015,NULL,1,1,73.4,1
8/30/15,2015,NULL,1,1,73.4,1
8/31/15,2015,NULL,0,1,73.4,1
09-01-2015,2015,NULL,0,0,71.6,1
09-02-2015,2015,NULL,0,0,68,1
09-03-2015,2015,WWII Celebration,0,0,73.4,1
09-04-2015,2015,WWII Celebration,0,0,77,1
09-05-2015,2015,WWII Celebration,1,0,75.2,1
09-06-2015,2015,NULL,1,0,75.2,1
09-07-2015,2015,NULL,0,0,77,1
09-08-2015,2015,NULL,0,0,73.4,1
09-09-2015,2015,NULL,0,0,71.6,1
09-10-2015,2015,NULL,0,0,73.4,1
